jhave@jhave-Ubuntu:~$ cd Documents/
jhave@jhave-Ubuntu:~/Documents$ cd Github/gpt-2-finetuning/
jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ source activate tf1p13_gpt-2
(tf1p13_gpt-2) jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ PYTHONPATH=src ./encode.py --in_text ALL+tmblr.txt --out_npz ALL+tmblr.txt.npz
Reading files
0it [00:00, ?it/s]
Writing ALL+tmblr.txt.npz
(tf1p13_gpt-2) jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ cat March-2018_SOURCES/* > ALL_tmblr.txt
cat: 'March-2018_SOURCES/*': No such file or directory
(tf1p13_gpt-2) jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ cat DATA/March-2018_SOURCES/* > ALL_tmblr.txt
(tf1p13_gpt-2) jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ PYTHONPATH=src ./encode.py --in_text ALL_tmblr.txt --out_npz ALL_tmblr.txt.npz
Reading files
100%|█████████████████████████████████████████████| 1/1 [00:29<00:00, 29.26s/it]
(tf1p13_gpt-2) jhave@jhave-Ubuntu:~/Documents/Github/gpt-2-finetuning$ PYTHONPATH=src ./train.py --dataset ALL_tmblr.txt.npz --batch_size 1 --save_every 10000 --sample_every 1000nts/Github/gpt-2-finetuning$ PYTHONPATH=src ./train.py --dataset ALL_tmblr.txt.npz --batch_siz2019-05-06 19:03:09.346869: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-06 19:03:09.384428: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-05-06 19:03:09.385802: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555bed5021d0 executing computations on platform Host. Devices:
2019-05-06 19:03:09.385902: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-06 19:03:09.490179: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-06 19:03:09.491347: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555bee2cd520 executing computations on platform CUDA. Devices:
2019-05-06 19:03:09.491379: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX TITAN X, Compute Capability 5.2
2019-05-06 19:03:09.492080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:01:00.0
totalMemory: 11.92GiB freeMemory: 11.65GiB
2019-05-06 19:03:09.492106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-06 19:03:09.494371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-06 19:03:09.494400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-06 19:03:09.494410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-06 19:03:09.495072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11333 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:01:00.0, compute capability: 5.2)
WARNING:tensorflow:From /home/jhave/anaconda3/envs/tf1p13_gpt-2/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jhave/Documents/Github/gpt-2-finetuning/src/sample.py:51: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/jhave/Documents/Github/gpt-2-finetuning/src/sample.py:53: multinomial (from tensorflow.python.ops.random_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.random.categorical instead.
WARNING:tensorflow:From /home/jhave/anaconda3/envs/tf1p13_gpt-2/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/jhave/anaconda3/envs/tf1p13_gpt-2/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Loading checkpoint checkpoint/run1/model-20302
WARNING:tensorflow:From /home/jhave/anaconda3/envs/tf1p13_gpt-2/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1266: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
Loading dataset...
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.48it/s]
dataset has 7806061 tokens
Training...
2019-05-06 19:03:43.906984: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
[20303 | 7.52] loss=5.30 avg=5.30
[20508 | 318.98] loss=1.42 avg=2.08
[20509 | 320.51] loss=2.52 avg=2.09
[20510 | 322.05] loss=3.23 avg=2.10
[20511 | 323.59] loss=2.83 avg=2.11
[20512 | 325.13] loss=3.61 avg=2.13
[20513 | 326.67] loss=3.87 avg=2.15
[20514 | 328.22] loss=3.78 avg=2.16
[20515 | 329.76] loss=3.44 avg=2.18
[20516 | 331.30] loss=3.55 avg=2.19
[20517 | 332.84] loss=0.14 avg=2.17
[20518 | 334.38] loss=2.81 avg=2.18
[20519 | 335.92] loss=3.68 avg=2.20
[20520 | 337.47] loss=3.59 avg=2.21
[20521 | 339.01] loss=1.40 avg=2.20
[20522 | 340.55] loss=0.60 avg=2.18
[20523 | 342.10] loss=3.18 avg=2.20
[20524 | 343.64] loss=1.24 avg=2.18
[20525 | 345.18] loss=2.34 avg=2.19
[20526 | 346.72] loss=1.15 avg=2.18
[20527 | 348.27] loss=3.50 avg=2.19
[20528 | 349.81] loss=0.34 avg=2.17
[20529 | 351.34] loss=2.06 avg=2.17
[20530 | 352.88] loss=2.99 avg=2.18
[20531 | 354.43] loss=0.94 avg=2.16
[20532 | 355.96] loss=1.26 avg=2.15
[20533 | 357.50] loss=4.14 avg=2.18
[20534 | 359.04] loss=3.77 avg=2.19
[20535 | 360.58] loss=1.88 avg=2.19
[20536 | 362.12] loss=1.14 avg=2.18
[20537 | 363.67] loss=4.05 avg=2.20
[20538 | 365.21] loss=4.36 avg=2.22
[20539 | 366.75] loss=0.56 avg=2.20
[20540 | 368.29] loss=3.33 avg=2.22
[20541 | 369.83] loss=4.70 avg=2.24
[20542 | 371.37] loss=0.84 avg=2.23
[20543 | 372.92] loss=4.96 avg=2.26
[20544 | 374.46] loss=3.84 avg=2.28
[20545 | 376.01] loss=2.69 avg=2.28
[20546 | 377.55] loss=3.26 avg=2.29
[20547 | 379.09] loss=0.17 avg=2.27
[20548 | 380.63] loss=0.36 avg=2.25
[20549 | 382.18] loss=1.25 avg=2.24
[20550 | 383.72] loss=2.83 avg=2.24
[20551 | 385.26] loss=0.38 avg=2.22
[20552 | 386.80] loss=0.14 avg=2.20
[20553 | 388.34] loss=0.39 avg=2.18
[20554 | 389.89] loss=1.04 avg=2.17
[20555 | 391.44] loss=3.14 avg=2.18
[20556 | 392.97] loss=0.89 avg=2.16
[20557 | 394.52] loss=3.49 avg=2.18
[20558 | 396.06] loss=4.83 avg=2.21
[20559 | 397.60] loss=2.84 avg=2.21
[20560 | 399.15] loss=4.12 avg=2.23
[20561 | 400.69] loss=2.08 avg=2.23
[20562 | 402.23] loss=0.23 avg=2.21
[20563 | 403.76] loss=0.20 avg=2.19
[20564 | 405.31] loss=1.64 avg=2.18
[20565 | 406.85] loss=1.64 avg=2.18
[20566 | 408.39] loss=3.94 avg=2.20
[20567 | 409.93] loss=0.69 avg=2.18
[20568 | 411.47] loss=2.63 avg=2.19
[20569 | 413.01] loss=2.24 avg=2.19
[20570 | 414.56] loss=1.27 avg=2.18
[20571 | 416.10] loss=1.44 avg=2.17
[20572 | 417.64] loss=1.48 avg=2.16
[20573 | 419.18] loss=0.94 avg=2.15
[20574 | 420.73] loss=4.06 avg=2.17
[20575 | 422.27] loss=1.57 avg=2.16
[20576 | 423.82] loss=4.50 avg=2.19
[20577 | 425.35] loss=0.37 avg=2.17
[20578 | 426.90] loss=2.07 avg=2.17
[20579 | 428.44] loss=0.27 avg=2.15
[20580 | 429.98] loss=4.78 avg=2.17
[20581 | 431.53] loss=3.24 avg=2.19
[20582 | 433.07] loss=0.78 avg=2.17
[20583 | 434.61] loss=2.99 avg=2.18
[20584 | 436.15] loss=2.34 avg=2.18
[20585 | 437.70] loss=2.66 avg=2.19
[20586 | 439.24] loss=0.25 avg=2.17
[20587 | 440.78] loss=0.83 avg=2.15
[20588 | 442.32] loss=2.61 avg=2.16
[20589 | 443.86] loss=1.25 avg=2.15
[20590 | 445.41] loss=2.13 avg=2.15
[20591 | 446.95] loss=3.25 avg=2.16
[20592 | 448.49] loss=1.22 avg=2.15
[20593 | 450.04] loss=0.94 avg=2.14
[20594 | 451.58] loss=3.20 avg=2.15
[20595 | 453.13] loss=0.23 avg=2.13
[20596 | 454.67] loss=4.13 avg=2.15
[20597 | 456.21] loss=0.76 avg=2.13
[20598 | 457.76] loss=4.00 avg=2.15
[20599 | 459.30] loss=3.31 avg=2.16
[20600 | 460.84] loss=4.29 avg=2.19
[20601 | 462.38] loss=3.17 avg=2.20
[20602 | 463.92] loss=4.62 avg=2.22
[20603 | 465.47] loss=1.78 avg=2.22
[20604 | 467.01] loss=3.09 avg=2.23
[20605 | 468.55] loss=2.00 avg=2.23
[20606 | 470.09] loss=0.26 avg=2.20
[20607 | 471.64] loss=1.22 avg=2.19
[20608 | 473.18] loss=1.08 avg=2.18
[20609 | 474.72] loss=1.71 avg=2.18
[20610 | 476.26] loss=1.97 avg=2.18
[20611 | 477.80] loss=1.47 avg=2.17
[20612 | 479.35] loss=4.68 avg=2.19
[20613 | 480.89] loss=3.63 avg=2.21
[20614 | 482.43] loss=0.81 avg=2.19
[20615 | 483.97] loss=1.21 avg=2.18
[20616 | 485.51] loss=4.15 avg=2.20
[20617 | 487.06] loss=5.52 avg=2.24
[20618 | 488.60] loss=3.51 avg=2.25
[20619 | 490.14] loss=0.63 avg=2.24
[20620 | 491.68] loss=0.45 avg=2.22
[20621 | 493.22] loss=0.64 avg=2.20
[20622 | 494.76] loss=1.67 avg=2.20
[20623 | 496.31] loss=0.18 avg=2.17
[20624 | 497.85] loss=2.68 avg=2.18
[20625 | 499.39] loss=2.03 avg=2.18
[20626 | 500.93] loss=3.13 avg=2.19
[20627 | 502.47] loss=4.10 avg=2.21
[20628 | 504.02] loss=1.38 avg=2.20
[20629 | 505.56] loss=2.41 avg=2.20
[20630 | 507.10] loss=1.55 avg=2.19
[20631 | 508.64] loss=1.39 avg=2.19
[20632 | 510.18] loss=0.32 avg=2.17
[20633 | 511.72] loss=2.89 avg=2.17
[20634 | 513.26] loss=1.30 avg=2.17
[20635 | 514.80] loss=4.37 avg=2.19
[20636 | 516.35] loss=1.57 avg=2.18
[20637 | 517.89] loss=3.77 avg=2.20
[20638 | 519.43] loss=4.66 avg=2.22
[20639 | 520.97] loss=3.88 avg=2.24
[20640 | 522.51] loss=2.66 avg=2.25
[20641 | 524.05] loss=0.22 avg=2.22
[20642 | 525.59] loss=1.52 avg=2.22
[20643 | 527.13] loss=2.61 avg=2.22
[20644 | 528.68] loss=1.28 avg=2.21
[20645 | 530.22] loss=1.90 avg=2.21
[20646 | 531.76] loss=4.19 avg=2.23
[20647 | 533.31] loss=3.92 avg=2.25
[20648 | 534.85] loss=4.48 avg=2.27
[20649 | 536.38] loss=1.01 avg=2.26
[20650 | 537.93] loss=0.40 avg=2.24
[20651 | 539.47] loss=0.13 avg=2.22
[20652 | 541.00] loss=0.67 avg=2.20
[20653 | 542.54] loss=0.63 avg=2.18
[20654 | 544.09] loss=3.57 avg=2.20
[20655 | 545.63] loss=2.57 avg=2.20
[20656 | 547.17] loss=3.19 avg=2.21
[20657 | 548.71] loss=2.32 avg=2.21
